Global Offset:
0.25
Note Data:
0 0:51.8 3
0 0:51.41 2
0 0:51.76 4
0 0:52.9 1
0 0:52.10 4
0 0:52.45 3
0 0:52.46 2
0 0:52.80 3
0 0:52.81 2
0 0:53.13 3
0 0:53.14 2
0 0:53.50 1
0 0:53.49 2
0 0:54.87 2
0 0:54.88 1
0 0:55.40 3
0 0:55.39 2
0 0:55.85 4
0 0:55.86 3
2 0:56.28
2 0:56.45
2 0:56.60
2 0:56.77
2 0:56.94
2 0:57.14
2 0:57.31
2 0:57.46
0 0:57.65 2
0 0:57.65 1
0 0:58.15 3
0 0:58.14 2
0 0:58.61 4
0 0:58.60 3
0 0:59.11 1
0 0:59.31 2
0 0:59.50 1
0 0:59.61 2
0 0:59.76 1
0 0:59.89 2
0 1:0.4 1
0 1:0.16 2
0 1:0.25 1
0 1:0.45 2
0 1:0.46 1
0 1:0.90 3
0 1:0.90 2
0 1:1.36 4
0 1:1.36 3
0 1:1.79 4
0 1:1.96 3
0 1:2.13 2
0 1:2.26 1
0 1:2.43 2
0 1:2.61 3
0 1:2.78 3
0 1:3.19 4
0 1:3.15 2
0 1:3.17 3
0 1:3.82 1
2 1:4.54
0 1:4.86 1
0 1:5.2 2
0 1:5.22 3
0 1:5.38 1
0 1:5.57 2
0 1:5.93 2
0 1:5.91 1
0 1:6.43 4
0 1:6.45 3
0 1:6.87 3
0 1:6.87 2
0 1:8.67 4
0 1:8.65 1
0 1:9.19 3
0 1:9.17 2
0 1:9.72 2
0 1:9.73 1
0 1:9.75 4
0 1:9.74 3
0 1:11.39 2
0 1:11.40 1
0 1:11.93 3
0 1:11.91 2
0 1:12.42 4
0 1:12.41 3
0 1:13.80 1
0 1:13.99 2
0 1:14.16 3
0 1:14.48 1
0 1:14.87 3
0 1:15.21 2
2 1:15.57
0 1:15.93 3
2 1:16.27
0 1:16.61 3
2 1:16.93
0 1:17.27 3
2 1:17.62
0 1:17.96 3
0 1:18.31 2
2 1:18.64
0 1:19.0 2
2 1:19.36
0 1:19.71 2
2 1:20.5
0 1:20.39 2
2 1:20.71
0 1:21.8 1
0 1:21.27 3
0 1:21.45 2
0 1:21.62 4
0 1:21.79 3
0 1:21.97 1
0 1:22.10 2
0 1:22.28 3
0 1:22.43 4
0 1:22.61 3
0 1:22.79 1
0 1:22.93 2
0 1:23.12 3
0 1:23.27 4
0 1:23.45 3
0 1:23.66 1
0 1:23.83 3
0 1:23.93 2
0 1:23.91 4
0 1:24.1 1
0 1:24.4 3
0 1:24.11 2
0 1:24.16 4
0 1:24.21 1
0 1:24.29 3
0 1:24.31 2
0 1:24.39 4
0 1:24.41 1
0 1:24.48 3
0 1:24.50 2
0 1:24.56 4
0 1:24.60 1
0 1:24.64 3
0 1:24.68 2
0 1:24.73 4
0 1:24.78 1
0 1:24.87 4
0 1:24.82 3
0 1:24.89 2
0 1:24.98 1
0 1:25.20 1
0 1:25.54 2
0 1:25.87 3
0 1:26.23 4
2 1:26.57
0 1:26.72 1
0 1:26.90 2
0 1:27.9 3
0 1:27.30 1
0 1:27.43 2
0 1:27.64 3
0 1:27.79 4
0 1:27.98 3
0 1:28.16 2
0 1:28.32 1
0 1:28.50 2
0 1:28.65 3
0 1:28.80 4
0 1:28.97 3
0 1:29.16 1
0 1:29.33 2
2 1:29.68
0 1:29.85 3
0 1:30.4 2
0 1:30.21 1
0 1:30.40 2
0 1:30.55 3
0 1:30.73 1
0 1:30.92 2
0 1:31.11 3
0 1:31.27 1
0 1:31.44 2
0 1:31.62 3
0 1:31.77 1
2 1:32.11
0 1:32.28 4
0 1:32.46 3
0 1:32.62 2
0 1:32.83 3
0 1:33.5 2
0 1:33.21 4
0 1:33.36 3
0 1:33.55 2
0 1:33.70 4
0 1:33.91 2
0 1:34.4 3
0 1:34.19 2
0 1:34.35 4
0 1:34.55 3
0 1:34.71 1
0 1:35.23 1
0 1:35.37 2
0 1:35.59 3
0 1:35.70 4
0 1:35.89 3
2 1:36.23
0 1:36.57 1
0 1:36.93 2
0 1:37.27 3
0 1:37.62 1
0 1:37.77 2
0 1:37.96 3
0 1:38.13 2
0 1:38.32 3
0 1:38.52 2
0 1:38.69 4
0 1:38.85 3
0 1:39.2 1
0 1:39.16 2
0 1:39.35 3
0 1:39.47 4
0 1:39.67 2
0 1:39.86 3
0 1:40.0 4
0 1:40.18 3
0 1:40.33 1
2 1:40.70
0 1:41.6 3
0 1:41.43 4
0 1:41.77 1
0 1:41.91 2
0 1:42.10 3
0 1:42.25 4
0 1:42.42 3
0 1:42.64 4
0 1:42.81 3
0 1:43.14 1
0 1:43.32 2
0 1:43.48 3
0 1:43.66 1
0 1:43.84 2
0 1:44.4 3
0 1:44.21 1
0 1:44.39 2
0 1:44.56 3
0 1:44.75 1
0 1:44.91 2
0 1:45.7 1
0 1:45.28 2
0 1:45.59 3
2 1:45.89
0 1:46.25 4
0 1:46.44 3
0 1:46.64 1
0 1:46.78 2
0 1:46.93 1
0 1:47.12 3
2 1:47.31
2 1:47.64
2 1:47.96
2 1:48.28
0 1:48.64 1
0 1:48.79 2
0 1:48.98 3
0 1:49.25 1
0 1:49.37 2
0 1:49.45 4
0 1:49.59 1
0 1:49.60 3
0 1:49.73 2
0 1:49.85 1
0 1:49.96 4
0 1:50.7 3
0 1:50.18 1
0 1:50.28 2
0 1:50.41 3
0 1:50.50 4
0 1:50.61 3
0 1:50.65 1
0 1:50.74 2
0 1:50.84 3
0 1:50.92 4
0 1:51.3 3
0 1:51.13 1
0 1:51.41 1
0 1:52.24 2
0 1:52.10 1
0 1:52.28 2
0 1:52.44 3
0 1:52.62 1
0 1:52.80 2
0 1:52.96 3
0 1:53.11 1
0 1:53.30 2
0 1:53.48 3
0 1:53.82 1
0 1:54.19 3
0 1:54.87 4
0 1:54.97 3
0 1:55.2 2
0 1:55.14 1
0 1:55.21 4
0 1:55.30 3
0 1:55.44 2
0 1:55.53 1
0 1:55.58 4
0 1:55.70 3
0 1:55.84 2
0 1:55.93 1
0 1:55.98 4
0 1:56.13 3
0 1:56.23 2
0 1:56.31 1
0 1:56.43 4
0 1:56.54 3
0 1:56.98 3
0 1:57.28 1
0 1:57.45 2
0 1:57.64 3
0 1:57.78 1
0 1:57.96 2
0 1:58.14 3
0 1:58.30 1
0 1:58.65 1
0 1:59.0 1
0 1:59.33 1
0 1:59.73 3
0 2:0.39 4
0 2:0.50 3
0 2:0.58 2
0 2:0.67 1
0 2:0.76 4
0 2:0.87 3
0 2:0.97 2
0 2:1.8 1
0 2:1.14 4
0 2:1.26 3
0 2:1.38 2
0 2:1.48 1
0 2:1.53 4
0 2:1.67 3
0 2:1.76 2
0 2:1.88 1
0 2:1.90 4
0 2:2.2 3
0 2:2.16 2
0 2:2.21 1
0 2:2.45 4
0 2:3.12 1
0 2:3.30 2
0 2:3.44 3
0 2:3.60 1
0 2:3.77 2
0 2:3.95 3
0 2:4.13 1
0 2:4.30 2
0 2:4.51 3
0 2:4.84 1
0 2:5.21 1
0 2:5.82 1
0 2:5.96 2
0 2:6.3 3
0 2:6.15 4
0 2:6.27 1
0 2:6.39 2
0 2:6.48 3
0 2:6.58 4
0 2:6.71 1
0 2:6.84 2
0 2:6.92 3
0 2:7.4 4
0 2:7.17 1
0 2:7.29 2
0 2:7.41 3
0 2:7.53 4
0 2:7.67 1
0 2:7.76 2
0 2:7.92 3
0 2:8.63 2
0 2:8.62 1
0 2:9.2 3
0 2:9.35 2
0 2:9.71 2
0 2:10.7 2
0 2:10.38 2
2 2:10.73
0 2:11.5 1
0 2:11.42 2
0 2:11.78 3
0 2:12.12 1
0 2:12.44 2
0 2:12.78 1
0 2:13.14 2
2 2:13.49
0 2:13.66 3
0 2:13.89 1
0 2:14.6 2
0 2:14.23 4
2 2:14.56
0 2:14.73 1
0 2:14.91 2
0 2:15.7 3
2 2:15.39
0 2:15.56 1
0 2:15.72 2
0 2:15.92 3
0 2:16.24 1
0 2:16.60 2
0 2:16.95 3
0 2:17.26 2
0 2:17.44 4
0 2:17.63 3
0 2:17.80 2
0 2:18.12 4
0 2:18.28 3
0 2:18.49 1
0 2:18.64 2
2 2:19.1
0 2:19.34 1
0 2:19.49 2
0 2:19.70 3
0 2:19.85 4
0 2:20.1 3
2 2:20.38
0 2:20.75 1
0 2:20.92 2
0 2:21.10 3
0 2:21.44 1
2 2:21.77
0 2:22.10 1
0 2:22.45 2
0 2:22.85 3
0 2:23.18 1
0 2:23.52 4
0 2:23.87 3
2 2:24.21
0 2:24.55 2
0 2:24.89 1
0 2:25.24 2
0 2:25.56 3
0 2:25.91 1
0 2:26.27 2
0 2:26.58 3
0 2:26.97 4
2 2:27.31
0 2:27.64 3
0 2:27.97 1
0 2:28.31 2
0 2:28.67 4
0 2:29.1 3
0 2:29.34 1
0 2:29.70 2
2 2:30.3
2 2:30.38
2 2:30.73
2 2:31.7
2 2:31.42
2 2:31.76
2 2:32.11
2 2:32.45
0 2:32.82 4
0 2:32.80 2
0 2:32.81 1
0 2:32.84 3
0 2:34.21 1
0 2:34.20 2
0 2:34.71 3
0 2:34.70 2
0 2:35.15 4
0 2:35.15 3
0 2:36.27 4
0 2:36.44 4
0 2:36.61 4
0 2:36.98 4
0 2:36.96 3
0 2:37.50 4
0 2:37.49 2
0 2:37.95 3
0 2:37.93 1
0 2:39.61 1
0 2:39.62 2
0 2:40.16 1
0 2:40.19 4
0 2:40.67 3
0 2:40.66 2
0 2:42.42 1
0 2:42.59 2
0 2:42.75 3
0 2:42.94 4
0 2:43.13 3
0 2:43.50 3
0 2:43.84 1
0 2:43.85 4
0 2:44.2 3
0 2:44.18 2
0 2:44.52 1
0 2:44.54 4
0 2:44.75 1
0 2:44.90 2
0 2:45.22 1
0 2:45.26 4
0 2:45.45 3
0 2:45.59 3
0 2:45.95 2
0 2:46.10 1
0 2:46.27 2
0 2:46.59 1
0 2:46.78 2
0 2:46.95 3
0 2:47.27 1
0 2:47.41 2
0 2:47.61 3
0 2:47.96 4
0 2:47.93 1
0 2:48.29 3
0 2:48.64 2
0 2:48.99 4
0 2:49.35 1
0 2:49.51 3
0 2:49.70 1
0 2:49.87 3
0 2:50.4 1
0 2:50.21 3
0 2:50.36 1
0 2:50.62 3
0 2:50.77 2
0 2:50.92 4
0 2:51.10 2
0 2:51.27 4
0 2:51.42 2
0 2:51.59 4
0 2:51.77 2
0 2:52.5 4
0 2:52.19 1
0 2:52.35 4
0 2:52.53 1
0 2:52.70 4
0 2:52.86 1
0 2:53.2 4
0 2:53.16 1
2 2:53.43
2 2:53.78
2 2:54.13
2 2:54.47
0 2:54.81 1
0 2:54.87 4
0 2:55.3 2
0 2:55.13 3
0 2:55.27 1
0 2:55.39 2
0 2:55.51 1
0 2:55.63 3
0 2:55.79 1
0 2:55.92 2
0 2:56.12 3
0 2:56.28 1
0 2:56.46 2
0 2:56.56 1
0 2:56.67 2
0 2:56.81 1
0 2:56.95 2
0 2:57.15 1
0 2:57.32 2
0 2:57.44 1
0 2:57.67 3
0 2:57.81 1
0 2:57.98 4
0 2:58.14 1
0 2:58.27 3
0 2:58.47 3
0 2:58.58 4
0 2:58.77 3
0 2:58.96 3
0 2:59.15 3
0 2:59.30 3
0 2:59.47 3
0 2:59.64 4
0 2:59.81 4
0 2:59.98 4
0 3:0.18 4
0 3:0.35 1
0 3:0.47 2
0 3:0.57 3
0 3:0.76 3
0 3:0.94 1
0 3:1.4 2
0 3:1.29 1
0 3:1.43 2
0 3:1.63 1
0 3:1.77 2
0 3:1.79 2
0 3:1.92 1
0 3:2.10 2
0 3:2.24 1
0 3:2.47 3
0 3:2.67 3
0 3:2.84 3
0 3:3.0 3
0 3:3.15 1
0 3:3.31 4
0 3:3.49 1
0 3:3.67 4
0 3:3.83 1
0 3:4.1 4
0 3:4.19 1
0 3:4.35 4
0 3:4.52 3
0 3:4.53 2
0 3:4.85 1
0 3:4.87 4
0 3:5.19 3
0 3:5.21 2
0 3:5.54 3
0 3:5.55 2
0 3:5.90 1
0 3:5.89 2
0 3:6.7 1
0 3:6.6 2
0 3:6.21 3
0 3:6.39 3
0 3:6.59 4
0 3:6.76 4
0 3:6.93 3
0 3:7.9 4
0 3:7.29 4
0 3:7.46 4
0 3:7.59 3
0 3:7.78 3
0 3:7.95 3
0 3:8.12 2
0 3:8.27 1
0 3:8.44 2
0 3:8.64 3
0 3:8.80 3
0 3:8.98 2
0 3:9.16 2
0 3:9.35 4
0 3:9.51 4
0 3:9.69 3
0 3:9.84 3
0 3:10.1 1
0 3:10.14 2
0 3:10.33 1
0 3:10.51 2
0 3:10.69 1
0 3:10.84 2
0 3:11.4 1
0 3:11.22 2
0 3:11.42 3
0 3:11.59 3
0 3:11.75 3
0 3:12.2 3
0 3:12.16 4
0 3:12.32 4
0 3:12.49 4
0 3:12.66 4
0 3:12.84 2
0 3:13.0 2
0 3:13.18 2
0 3:13.33 2
0 3:13.51 1
0 3:13.67 1
0 3:13.85 1
0 3:13.99 1
0 3:14.18 1
0 3:14.19 4
0 3:14.35 1
0 3:14.36 4
0 3:14.50 1
0 3:14.52 4
0 3:14.67 1
0 3:14.67 4
0 3:14.83 1
0 3:14.85 4
0 3:14.99 1
0 3:15.1 4
0 3:15.17 1
0 3:15.17 4
0 3:15.32 1
0 3:15.35 4
0 3:15.52 3
0 3:15.52 2
0 3:15.91 1
0 3:16.23 2
0 3:16.58 3
2 3:16.93
0 3:17.26 1
0 3:17.46 2
0 3:17.64 3
0 3:17.82 1
0 3:17.98 2
0 3:18.16 3
0 3:18.32 1
0 3:18.50 2
0 3:18.67 3
0 3:18.83 1
0 3:18.98 2
0 3:19.16 3
0 3:19.35 1
2 3:19.71
0 3:20.5 3
0 3:20.16 1
0 3:20.37 2
0 3:20.54 4
0 3:20.73 3
0 3:20.89 1
0 3:21.7 2
0 3:21.25 4
0 3:21.43 3
0 3:21.77 4
0 3:22.10 4
2 3:22.44
0 3:22.64 1
0 3:22.76 2
0 3:22.96 3
0 3:23.12 1
0 3:23.30 2
0 3:23.48 3
0 3:23.65 1
0 3:23.81 2
0 3:23.98 3
0 3:24.13 1
0 3:24.27 2
0 3:24.42 3
0 3:24.60 1
0 3:24.83 2
0 3:25.18 1
0 3:25.53 2
0 3:25.87 3
0 3:26.21 4
0 3:26.59 4
0 3:26.93 4
0 3:27.25 4
0 3:27.62 4
2 3:27.98
0 3:28.13 4
0 3:28.33 3
0 3:28.48 2
0 3:28.69 3
0 3:28.89 3
0 3:29.3 3
0 3:29.35 1
0 3:29.49 2
0 3:29.68 3
0 3:29.83 1
0 3:30.0 2
0 3:30.35 3
2 3:30.71
0 3:31.7 3
0 3:31.39 2
0 3:31.74 1
2 3:32.10
2 3:32.48
2 3:32.82
2 3:33.15
0 3:33.44 1
0 3:33.58 2
0 3:33.81 3
0 3:33.99 2
0 3:34.19 4
0 3:34.35 1
0 3:34.56 3
0 3:34.74 2
0 3:34.92 4
0 3:35.9 1
0 3:35.26 3
0 3:35.42 2
0 3:35.56 4
0 3:35.71 1
0 3:35.90 3
2 3:36.24
0 3:36.57 1
0 3:36.92 2
0 3:37.27 3
2 3:37.61
2 3:37.97
2 3:38.33
2 3:38.67
0 3:39.3 1
0 3:40.38 1
0 3:40.73 2
0 3:41.9 3
0 3:41.41 1
2 3:41.78
0 3:42.16 1
0 3:42.27 2
0 3:42.27 2
0 3:42.47 3
0 3:42.60 1
0 3:42.76 2
0 3:42.95 3
0 3:43.13 1
0 3:43.31 1
0 3:43.46 2
0 3:43.83 3
0 3:44.18 1
2 3:44.53
0 3:44.87 1
0 3:45.3 2
0 3:45.21 3
0 3:45.41 4
0 3:45.62 3
0 3:45.92 2
0 3:45.96 4
0 3:46.26 3
0 3:46.46 1
0 3:46.61 2
0 3:46.78 3
0 3:46.93 1
2 3:47.29
0 3:47.63 3
0 3:47.78 1
0 3:47.98 4
0 3:48.14 2
0 3:48.33 3
0 3:48.66 1
0 3:48.67 3
0 3:49.1 1
0 3:49.3 3
0 3:49.35 1
0 3:49.36 3
0 3:49.70 2
2 3:50.6
0 3:50.38 4
0 3:50.58 3
0 3:50.75 2
0 3:50.92 4
0 3:51.10 3
0 3:51.46 2
0 3:51.81 4
0 3:52.14 3
0 3:52.49 2
2 3:52.85
0 3:53.17 3
0 3:53.29 2
0 3:53.48 4
0 3:53.67 3
0 3:53.85 2
0 3:54.21 4
0 3:54.54 1
0 3:54.88 3
0 3:55.24 2
2 3:55.58
0 3:55.90 1
0 3:56.9 2
0 3:56.27 3
0 3:56.45 1
0 3:56.61 3
0 3:56.78 2
0 3:56.95 3
0 3:57.10 1
0 3:57.26 2
0 3:57.44 3
0 3:57.62 1
0 3:57.99 2
2 3:58.33
0 3:58.67 3
0 3:58.98 1
0 3:59.35 2
2 3:59.70
0 4:0.41 3
0 4:1.11 1
0 4:3.57 2
0 4:3.86 4
0 4:6.24 3
0 4:6.59 2
0 4:9.5 1
0 4:9.34 4
0 4:10.40 4
0 4:10.70 3
0 4:11.24 2
0 4:12.7 3
0 4:14.50 1
0 4:17.67 3
2 4:23.34

